,Data Set 1:Time(s),Data Set 1:Force(N),Data Set 1:Respiration Rate(bpm),time
8770,1707332865.5,4.4327850341796875,,26.09999990463257
8771,1707332865.55,4.4251251220703125,,26.149999856948853
8772,1707332865.6,4.4506683349609375,,26.199999809265137
8773,1707332865.65,4.3970184326171875,,26.25
8774,1707332865.7,4.343360900878906,,26.299999952316284
8775,1707332865.75,4.343360900878906,,26.34999990463257
8776,1707332865.8,4.338249206542969,,26.399999856948853
8777,1707332865.85,4.197723388671875,,26.449999809265137
8778,1707332865.9,4.141517639160156,,26.5
8779,1707332865.95,4.1849517822265625,,26.549999952316284
8780,1707332866.0,4.164512634277344,,26.59999990463257
8781,1707332866.05,4.0802001953125,,26.649999856948853
8782,1707332866.1,4.067420959472656,,26.699999809265137
8783,1707332866.15,4.077644348144531,,26.75
8784,1707332866.2,4.039314270019531,,26.799999952316284
8785,1707332866.25,3.942230224609375,,26.84999990463257
8786,1707332866.3,3.9320068359375,,26.899999856948853
8787,1707332866.35,3.960113525390625,,26.949999809265137
8788,1707332866.4,3.9371185302734375,,27.0
8789,1707332866.45,3.8170318603515625,,27.049999952316284
8790,1707332866.5,3.696945190429687,,27.09999990463257
8791,1707332866.55,3.5436477661132812,,27.149999856948853
8792,1707332866.6,3.482330322265625,,27.199999809265137
8793,1707332866.65,3.4669952392578125,,27.25
8794,1707332866.7,3.4848785400390625,,27.299999952316284
8795,1707332866.75,3.500213623046875,,27.34999990463257
8796,1707332866.8,3.518096923828125,,27.399999856948853
8797,1707332866.85,3.5666427612304688,,27.449999809265137
8798,1707332866.9,3.5973052978515625,,27.5
8799,1707332866.95,3.589637756347656,,27.549999952316284
8800,1707332867.0,3.518096923828125,28.0777530670166,27.59999990463257
8801,1707332867.05,3.3877944946289062,,27.649999856948853
8802,1707332867.1,3.3290252685546875,,27.699999809265137
8803,1707332867.15,3.4337844848632812,,27.75
8804,1707332867.2,3.7914810180664062,,27.799999952316284
8805,1707332867.25,4.509437561035156,,27.84999990463257
8806,1707332867.3,4.8109283447265625,,27.899999856948853
8807,1707332867.35,4.897796630859375,,27.949999809265137
8808,1707332867.4,4.951454162597656,,28.0
8809,1707332867.45,5.135414123535156,,28.049999952316284
8810,1707332867.5,5.063873291015625,,28.09999990463257
8811,1707332867.55,4.803260803222656,,28.149999856948853
8812,1707332867.6,4.716392517089844,,28.199999809265137
8813,1707332867.65,4.6269683837890625,,28.25
8814,1707332867.7,4.5809783935546875,,28.299999952316284
8815,1707332867.75,4.4889984130859375,,28.34999990463257
8816,1707332867.8,4.453224182128906,,28.399999856948853
8817,1707332867.85,4.511993408203125,,28.449999809265137
8818,1707332867.9,4.50432586669922,,28.5
8819,1707332867.95,4.384239196777344,,28.549999952316284
8820,1707332868.0,4.31781005859375,,28.59999990463257
8821,1707332868.05,4.31525421142578,,28.649999856948853
8822,1707332868.1,4.3126983642578125,,28.699999809265137
8823,1707332868.15,4.271820068359375,,28.75
8824,1707332868.2,4.274375915527344,,28.799999952316284
8825,1707332868.25,4.2871551513671875,,28.84999990463257
8826,1707332868.3,4.271820068359375,,28.899999856948853
8827,1707332868.35,4.256492614746094,,28.949999809265137
8828,1707332868.4,4.271820068359375,,29.0
8829,1707332868.45,4.233497619628906,,29.049999952316284
8830,1707332868.5,4.146629333496094,,29.09999990463257
8831,1707332868.55,4.100639343261719,,29.149999856948853
8832,1707332868.6,4.1031951904296875,,29.199999809265137
8833,1707332868.65,4.05975341796875,,29.25
8834,1707332868.7,4.034210205078125,,29.299999952316284
8835,1707332868.75,4.039314270019531,,29.34999990463257
8836,1707332868.8,4.044425964355469,,29.399999856948853
8837,1707332868.85,3.94989013671875,,29.449999809265137
8838,1707332868.9,3.8553543090820312,,29.5
8839,1707332868.95,3.796592712402344,,29.549999952316284
8840,1707332869.0,3.7838134765625,,29.59999990463257
8841,1707332869.05,3.7173843383789062,,29.649999856948853
8842,1707332869.1,3.663734436035156,,29.699999809265137
8843,1707332869.15,3.648399353027344,,29.75
8844,1707332869.2,3.6739501953125,,29.799999952316284
8845,1707332869.25,3.6765060424804688,,29.84999990463257
8846,1707332869.3,3.684173583984375,,29.899999856948853
8847,1707332869.35,3.722496032714844,,29.949999809265137
8848,1707332869.4,3.725051879882813,,30.0
8849,1707332869.45,3.702056884765625,,30.049999952316284
8850,1707332869.5,3.7071685791015625,,30.09999990463257
8851,1707332869.55,3.73016357421875,,30.149999856948853
8852,1707332869.6,3.7046127319335938,,30.199999809265137
8853,1707332869.65,3.7327194213867183,,30.25
8854,1707332869.7,3.837471008300781,,30.299999952316284
8855,1707332869.75,3.906455993652344,,30.34999990463257
8856,1707332869.8,3.8987884521484375,,30.399999856948853
8857,1707332869.85,3.921783447265625,,30.449999809265137
8858,1707332869.9,3.9524459838867183,,30.5
8859,1707332869.95,3.94989013671875,,30.549999952316284
8860,1707332870.0,3.9243392944335938,,30.59999990463257
8861,1707332870.05,3.906455993652344,,30.649999856948853
8862,1707332870.1,3.8936843872070312,,30.699999809265137
8863,1707332870.15,3.880905151367187,,30.75
8864,1707332870.2,3.880905151367187,,30.799999952316284
8865,1707332870.25,3.878349304199219,,30.84999990463257
8866,1707332870.3,3.883460998535156,,30.899999856948853
8867,1707332870.35,3.870689392089844,,30.949999809265137
8868,1707332870.4,3.878349304199219,,31.0
8869,1707332870.45,3.916679382324219,,31.049999952316284
8870,1707332870.5,3.916679382324219,,31.09999990463257
8871,1707332870.55,3.878349304199219,,31.149999856948853
8872,1707332870.6,3.829803466796875,,31.199999809265137
8873,1707332870.65,3.737823486328125,,31.25
8874,1707332870.7,3.684173583984375,,31.299999952316284
8875,1707332870.75,3.7122802734375,,31.34999990463257
8876,1707332870.8,3.921783447265625,,31.399999856948853
8877,1707332870.85,4.3331451416015625,,31.449999809265137
8878,1707332870.9,4.476219177246094,,31.5
8879,1707332870.95,4.54010009765625,,31.549999952316284
8880,1707332871.0,4.591194152832031,,31.59999990463257
8881,1707332871.05,4.64996337890625,,31.649999856948853
8882,1707332871.1,4.578422546386719,,31.699999809265137
8883,1707332871.15,4.417457580566406,,31.75
8884,1707332871.2,4.335693359375,,31.799999952316284
8885,1707332871.25,4.182395935058594,,31.84999990463257
8886,1707332871.3,4.0802001953125,,31.899999856948853
8887,1707332871.35,3.977996826171875,,31.949999809265137
8888,1707332871.4,3.9652252197265625,,32.0
8889,1707332871.45,3.9268951416015625,,32.049999952316284
8890,1707332871.5,3.883460998535156,,32.09999990463257
8891,1707332871.55,3.8911285400390625,,32.14999985694885
8892,1707332871.6,3.8655776977539062,,32.19999980926514
8893,1707332871.65,3.794036865234375,,32.25
8894,1707332871.7,3.796592712402344,,32.299999952316284
8895,1707332871.75,3.7531585693359375,,32.34999990463257
8896,1707332871.8,3.6765060424804688,,32.39999985694885
8897,1707332871.85,3.627960205078125,,32.44999980926514
8898,1707332871.9,3.65606689453125,,32.5
8899,1707332871.95,3.6330718994140625,,32.549999952316284
8900,1707332872.0,3.4567794799804688,,32.59999990463257
8901,1707332872.05,3.0786361694335938,,32.64999985694885
8902,1707332872.1,2.9151153564453125,,32.69999980926514
8903,1707332872.15,2.79248046875,,32.75
8904,1707332872.2,2.7158279418945312,,32.799999952316284
8905,1707332872.25,2.6851654052734375,,32.84999990463257
