Unnamed: 0,Data Set 1:Time(s),Data Set 1:Force(N),Data Set 1:Respiration Rate(bpm),time
9602,1712517664.1,6.796165466308594,,5.099999904632568
9603,1712517664.15,6.724624633789063,,5.150000095367432
9604,1712517664.2,6.530441284179688,,5.200000047683716
9605,1712517664.25,6.441017150878905,,5.25
9606,1712517664.3,6.285163879394531,,5.299999952316284
9607,1712517664.35,6.170188903808594,,5.349999904632568
9608,1712517664.4,6.320930480957031,,5.400000095367432
9609,1712517664.45,6.56365966796875,,5.450000047683716
9610,1712517664.5,6.714401245117188,,5.5
9611,1712517664.55,6.724624633789063,,5.549999952316284
9612,1712517664.6,6.716957092285156,,5.599999904632568
9613,1712517664.65,6.678634643554688,,5.650000095367432
9614,1712517664.7,6.52277374267578,,5.700000047683716
9615,1712517664.75,6.354148864746094,,5.75
9616,1712517664.8,6.037330627441406,,5.799999952316284
9617,1712517664.85,5.797157287597656,,5.849999904632568
9618,1712517664.9,5.631080627441406,,5.900000095367432
9619,1712517664.95,5.646415710449219,,5.950000047683716
9620,1712517665.0,5.67962646484375,,6.0
9621,1712517665.05,5.618309020996094,,6.049999952316284
9622,1712517665.1,5.281044006347656,,6.099999904632568
9623,1712517665.15,5.05109405517578,,6.150000095367432
9624,1712517665.2,4.94378662109375,,6.200000047683716
9625,1712517665.25,4.9770050048828125,,6.25
9626,1712517665.3,4.9386749267578125,,6.299999952316284
9627,1712517665.35,4.83647918701172,,6.349999904632568
9628,1712517665.4,4.739387512207031,,6.400000095367432
9629,1712517665.45,4.713836669921875,,6.450000047683716
9630,1712517665.5,4.680625915527344,,6.5
9631,1712517665.55,4.655075073242188,,6.549999952316284
9632,1712517665.6,4.596305847167969,,6.599999904632568
9633,1712517665.65,4.53754425048828,,6.650000095367432
9634,1712517665.7,4.453224182128905,,6.700000047683716
