Unnamed: 0,Data Set 1:Time(s),Data Set 1:Force(N),Data Set 1:Respiration Rate(bpm),time
9715,1711053147.75,7.99700927734375,,11.200000047683716
9716,1711053147.8,7.807945251464843,,11.25
9717,1711053147.85,7.493675231933594,,11.299999952316284
9718,1711053147.9,6.78338623046875,,11.350000143051147
9719,1711053147.95,6.3464813232421875,,11.400000095367432
9720,1711053148.0,5.891693115234375,,11.450000047683716
9721,1711053148.05,5.7767181396484375,,11.5
9722,1711053148.1,5.853370666503906,,11.549999952316284
9723,1711053148.15,5.9146881103515625,,11.600000143051147
9724,1711053148.2,5.8124847412109375,,11.650000095367432
9725,1711053148.25,5.641304016113281,,11.700000047683716
9726,1711053148.3,5.493110656738281,,11.75
9727,1711053148.35,5.508445739746094,,11.799999952316284
9728,1711053148.4,5.67707061767578,,11.850000143051147
9729,1711053148.45,5.809928894042969,,11.900000095367432
9730,1711053148.5,5.802268981933594,,11.950000047683716
9731,1711053148.55,5.7026214599609375,,12.0
9732,1711053148.6,5.641304016113281,,12.049999952316284
9733,1711053148.65,5.664299011230469,,12.100000143051147
9734,1711053148.7,5.493110656738281,,12.150000095367432
9735,1711053148.75,5.283599853515625,,12.200000047683716
9736,1711053148.8,5.1456298828125,,12.25
9737,1711053148.85,5.2248382568359375,,12.299999952316284
9738,1711053148.9,5.510993957519531,,12.350000143051147
9739,1711053148.95,5.6617431640625,,12.400000095367432
9740,1711053149.0,5.802268981933594,,12.450000047683716
9741,1711053149.05,5.901908874511719,,12.5
9742,1711053149.1,6.073097229003906,,12.549999952316284
9743,1711053149.15,6.129310607910156,,12.600000143051147
9744,1711053149.2,5.958122253417969,,12.650000095367432
9745,1711053149.25,5.843147277832031,,12.700000047683716
9746,1711053149.3,5.901908874511719,,12.75
9747,1711053149.35,5.9504547119140625,,12.799999952316284
9748,1711053149.4,5.853370666503906,,12.850000143051147
9749,1711053149.45,5.615753173828125,,12.900000095367432
9750,1711053149.5,5.081756591796875,,12.950000047683716
9751,1711053149.55,4.698509216308594,,13.0
9752,1711053149.6,4.223274230957031,,13.049999952316284
9753,1711053149.65,3.993324279785156,,13.100000143051147
9754,1711053149.7,3.829803466796875,,13.150000095367432
9755,1711053149.75,4.159400939941406,,13.200000047683716
9756,1711053149.8,5.38835906982422,,13.25
9757,1711053149.85,6.333709716796875,,13.299999952316284
9758,1711053149.9,7.488563537597656,,13.350000143051147
9759,1711053149.95,7.999565124511719,,13.400000095367432
9760,1711053150.0,8.451805114746094,,13.450000047683716
9761,1711053150.05,8.571884155273438,,13.5
9762,1711053150.1,8.551445007324219,,13.549999952316284
9763,1711053150.15,8.249954223632812,,13.600000143051147
9764,1711053150.2,7.1743011474609375,,13.650000095367432
9765,1711053150.25,6.58154296875,,13.700000047683716
9766,1711053150.3,6.5023345947265625,,13.75
9767,1711053150.35,6.665855407714844,,13.799999952316284
9768,1711053150.4,6.74761962890625,,13.850000143051147
9769,1711053150.45,6.688850402832031,,13.900000095367432
9770,1711053150.5,6.701629638671875,,13.950000047683716
9771,1711053150.55,6.8063812255859375,,14.0
9772,1711053150.6,6.85748291015625,,14.049999952316284
9773,1711053150.65,6.5764312744140625,,14.100000143051147
9774,1711053150.7,5.71540069580078,,14.150000095367432
9775,1711053150.75,5.176292419433594,,14.200000047683716
9776,1711053150.8,4.657630920410156,,14.25
9777,1711053150.85,4.402130126953125,,14.299999952316284
9778,1711053150.9,4.062309265136719,,14.350000143051147
9779,1711053150.95,3.9345626831054688,,14.400000095367432
9780,1711053151.0,3.847694396972656,,14.450000047683716
9781,1711053151.05,3.737823486328125,,14.5
9782,1711053151.1,3.5615310668945312,,14.549999952316284
9783,1711053151.15,3.518096923828125,,14.600000143051147
9784,1711053151.2,3.5206527709960938,,14.650000095367432
9785,1711053151.25,3.5615310668945312,,14.700000047683716
9786,1711053151.3,3.6688385009765625,,14.75
9787,1711053151.35,3.719940185546875,,14.799999952316284
9788,1711053151.4,3.7046127319335938,,14.850000143051147
9789,1711053151.45,3.65606689453125,,14.900000095367432
9790,1711053151.5,3.50787353515625,,14.950000047683716
9791,1711053151.55,3.4005661010742188,,15.0
9792,1711053151.6,3.3392486572265625,,15.049999952316284
9793,1711053151.65,3.318809509277344,,15.100000143051147
9794,1711053151.7,3.2625961303710938,,15.150000095367432
9795,1711053151.75,3.257484436035156,,15.200000047683716
9796,1711053151.8,3.1757278442382812,,15.25
9797,1711053151.85,3.0275344848632812,,15.299999952316284
9798,1711053151.9,2.7950286865234375,,15.350000143051147
9799,1711053151.95,2.708160400390625,,15.400000095367432
9800,1711053152.0,3.0070953369140625,8.68935489654541,15.450000047683716
9801,1711053152.05,3.650955200195313,,15.5
9802,1711053152.1,4.8748016357421875,,15.549999952316284
9803,1711053152.15,5.480339050292969,,15.600000143051147
9804,1711053152.2,6.175300598144531,,15.650000095367432
9805,1711053152.25,6.6403045654296875,,15.700000047683716
9806,1711053152.3,7.2305145263671875,,15.75
9807,1711053152.35,7.5141143798828125,,15.799999952316284
9808,1711053152.4,7.726181030273437,,15.850000143051147
9809,1711053152.45,7.7593994140625,,15.900000095367432
9810,1711053152.5,7.672523498535157,,15.950000047683716
9811,1711053152.55,7.478347778320312,,16.0
9812,1711053152.6,6.941795349121094,,16.049999952316284
9813,1711053152.65,6.4384613037109375,,16.100000143051147
9814,1711053152.7,5.871253967285156,,16.15000009536743
9815,1711053152.75,5.807380676269531,,16.200000047683716
9816,1711053152.8,6.0526580810546875,,16.25
9817,1711053152.85,6.23150634765625,,16.299999952316284
9818,1711053152.9,6.223838806152344,,16.350000143051147
9819,1711053152.95,6.050102233886719,,16.40000009536743
9820,1711053153.0,5.8405914306640625,,16.450000047683716
9821,1711053153.05,5.861030578613281,,16.5
9822,1711053153.1,5.817596435546875,,16.549999952316284
9823,1711053153.15,5.5748748779296875,,16.600000143051147
9824,1711053153.2,5.1047515869140625,,16.65000009536743
9825,1711053153.25,4.8569183349609375,,16.700000047683716
9826,1711053153.3,4.601417541503906,,16.75
9827,1711053153.35,4.4506683349609375,,16.799999952316284
9828,1711053153.4,4.17218017578125,,16.850000143051147
9829,1711053153.45,3.977996826171875,,16.90000009536743
9830,1711053153.5,3.722496032714844,,16.950000047683716
9831,1711053153.55,3.615188598632813,,17.0
9832,1711053153.6,3.5973052978515625,,17.049999952316284
9833,1711053153.65,3.7071685791015625,,17.100000143051147
9834,1711053153.7,4.4097900390625,,17.15000009536743
9835,1711053153.75,5.186515808105469,,17.200000047683716
9836,1711053153.8,6.274940490722656,,17.25
9837,1711053153.85,6.903472900390625,,17.299999952316284
9838,1711053153.9,7.659751892089843,,17.350000143051147
9839,1711053153.95,8.009788513183594,,17.40000009536743
9840,1711053154.0,8.421142578125,,17.450000047683716
9841,1711053154.05,8.674087524414062,,17.5
9842,1711053154.1,8.730293273925781,,17.549999952316284
