Unnamed: 0,Data Set 1:Time(s),Data Set 1:Force(N),Data Set 1:Respiration Rate(bpm),time
5736,1713366329.8,10.263298034667969,,22.399999856948853
5737,1713366329.85,10.13299560546875,,22.449999809265137
5738,1713366329.9,10.173873901367188,,22.5
5739,1713366329.95,10.176429748535156,,22.549999952316284
5740,1713366330.0,10.012908935546877,,22.59999990463257
5741,1713366330.05,9.885154724121092,,22.649999856948853
5742,1713366330.1,9.785514831542969,,22.699999809265137
5743,1713366330.15,9.772735595703123,,22.75
5744,1713366330.2,9.74462890625,,22.799999952316284
5745,1713366330.25,9.734413146972656,,22.84999990463257
5746,1713366330.3,9.94647979736328,,22.899999856948853
5747,1713366330.35,10.048675537109377,,22.949999809265137
5748,1713366330.4,9.642433166503906,,23.0
5749,1713366330.45,9.113548278808592,,23.049999952316284
5750,1713366330.5,8.367485046386719,,23.09999990463257
5751,1713366330.55,8.014900207519531,,23.149999856948853
5752,1713366330.6,7.646980285644531,,23.199999809265137
5753,1713366330.65,7.383811950683594,,23.25
5754,1713366330.7,7.130867004394531,,23.299999952316284
5755,1713366330.75,7.1743011474609375,,23.34999990463257
5756,1713366330.8,7.250953674316406,,23.399999856948853
5757,1713366330.85,7.166633605957031,,23.449999809265137
5758,1713366330.9,6.839599609375,,23.5
5759,1713366330.95,6.527885437011719,,23.549999952316284
5760,1713366331.0,6.032218933105469,,23.59999990463257
5761,1713366331.05,5.6745147705078125,,23.649999856948853
5762,1713366331.1,5.143074035644531,,23.699999809265137
5763,1713366331.15,4.882469177246094,,23.75
5764,1713366331.2,4.6090850830078125,,23.799999952316284
5765,1713366331.25,4.514549255371094,,23.84999990463257
5766,1713366331.3,4.680625915527344,,23.899999856948853
5767,1713366331.35,5.05109405517578,,23.949999809265137
5768,1713366331.4,5.820152282714844,,24.0
5769,1713366331.45,6.338813781738281,,24.049999952316284
5770,1713366331.5,7.013336181640625,,24.09999990463257
5771,1713366331.55,7.478347778320312,,24.149999856948853
5772,1713366331.6,8.318939208984375,,24.199999809265137
5773,1713366331.65,8.911705017089844,,24.25
5774,1713366331.7,9.793174743652346,,24.299999952316284
5775,1713366331.75,10.42426300048828,,24.34999990463257
5776,1713366331.8,11.49224853515625,,24.399999856948853
5777,1713366331.85,12.215316772460938,,24.449999809265137
5778,1713366331.9,13.009918212890623,,24.5
5779,1713366331.95,13.342071533203123,,24.549999952316284
5780,1713366332.0,13.725318908691406,,24.59999990463257
5781,1713366332.05,13.824966430664062,,24.649999856948853
5782,1713366332.1,13.29863739013672,,24.699999809265137
5783,1713366332.15,12.491256713867188,,24.75
5784,1713366332.2,11.574012756347656,,24.799999952316284
5785,1713366332.25,11.367057800292969,,24.84999990463257
5786,1713366332.3,10.971031188964844,,24.899999856948853
5787,1713366332.35,10.603111267089844,,24.949999809265137
5788,1713366332.4,10.38848876953125,,25.0
5789,1713366332.45,10.437034606933594,,25.049999952316284
5790,1713366332.5,10.449813842773438,,25.09999990463257
5791,1713366332.55,10.42681884765625,,25.149999856948853
5792,1713366332.6,10.467697143554688,,25.199999809265137
5793,1713366332.65,10.503463745117188,,25.25
5794,1713366332.7,10.393600463867188,,25.299999952316284
5795,1713366332.75,10.13299560546875,,25.34999990463257
5796,1713366332.8,9.793174743652346,,25.399999856948853
5797,1713366332.85,9.76507568359375,,25.449999809265137
5798,1713366332.9,9.831504821777344,,25.5
5799,1713366332.95,9.869827270507812,,25.549999952316284
5800,1713366333.0,9.895378112792969,25.82496452331543,25.59999990463257
5801,1713366333.05,9.851943969726562,,25.649999856948853
5802,1713366333.1,9.76507568359375,,25.699999809265137
5803,1713366333.15,9.667984008789062,,25.75
